 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
 c_custkey |       c_name       |   revenue   | c_acctbal |          n_name           |                c_address                 |     c_phone     |                                                      c_comment                                                       
      3722 | Customer#000003722 |  40880.1706 |   8299.24 | SAUDI ARABIA              | rZzJy6AqEMeI23OFpJWz1Gimpk4t1IhUm        | 30-586-412-7071 |  furiously even packages. packa
     13780 | Customer#000013780 |  40836.7760 |   7511.42 | INDIA                     | R4tdsvSxehXdLvZc1qK4sUEpYsvD9seAkDA      | 18-726-977-3272 | ds boost carefully into the reg
      3977 | Customer#000003977 |  40834.0128 |   2393.35 | IRAQ                      | VxpMd0sjCCGerx250DQnFeGr3mW              | 21-515-805-1198 | ckly regular ideas boost quickly. regular deposits haggle. idly ironic ideas sleep. carefully unus
      3652 | Customer#000003652 |  40828.2620 |   3317.84 | UNITED STATES             | EyrlIpjzOmJQSWWIVW4D3bNiDUcLQsC4         | 34-941-596-4653 | d instructions. furiously final deposits sleep carefully 
      6304 | Customer#000006304 |  40818.0864 |   8426.13 | JORDAN                    | Zg6sBmlhMs9XVZeDS3D                      | 23-243-641-3155 | ccording to the furiously express instructions. asymptotes affix slyly carefully even do
      3433 | Customer#000003433 |  40760.1359 |   9847.15 | UNITED STATES             | W,,YjD4FMZ uyvyq37n8IJ                   | 34-743-174-4441 | ound the slyly unusual deposits. fluffily even dependencies haggle slyly. furiously unusual p
     14920 | Customer#000014920 |  40731.1804 |   7026.03 | GERMANY                   | Ow0aXdE cDNwYFYIAG,sk1SfnikRU5           | 17-331-104-1842 | lyly even instructions nag furiously. carefully express instructions are. deposits according to the pending sheaves 
     12460 | Customer#000012460 |  40728.9249 |   -363.49 | JORDAN                    | g7cP5p32pc4I4F1fNhUftutI                 | 23-150-127-8806 | ites nag furiously ironic, even deposits
       916 | Customer#000000916 |  40701.6920 |    130.59 | UNITED KINGDOM            | 9Zo7nkmzJla4Q4PE5mbw                     | 33-511-587-8754 | sual ideas cajole carefully ironic excuses. final platelets use slyly. quickly special instructions nag. bold escapa
      6346 | Customer#000006346 |  40654.6896 |   5910.74 | FRANCE                    | 50RfbxMaJICGgfSOXGA                      | 16-291-905-7678 |  requests. ideas nag fluffily alongside of the slyly pending dependencies. quickly
     10562 | Customer#000010562 |  40638.2730 |   8183.22 | RUSSIA                    | j1JXm4djpztn829Vf5zeUyiSuMy7C9           | 32-201-528-8085 | requests. slyly ironic platelets hinder furiously slyly regular pinto 
      1723 | Customer#000001723 |  40623.1060 |   6893.86 | RUSSIA                    | riRitYAsJ0nPLmAnd5JX,8QpE2F9iZIKXAg      | 32-609-708-8185 | e the carefully unusual theodolites. bold, even deposits alongside of the pending packages s
      4349 | Customer#000004349 |  40614.2100 |   2709.94 | ALGERIA                   | 2YdztgejAbVs,qLpz,c0nS 5kDr2k4WF         | 10-578-486-8531 | ithely. regular, regular dependencies us
     10193 | Customer#000010193 |  40578.4482 |   4029.25 | JAPAN                     | Hps82UNrqSP1fUZrX pD3BRPkY1ZH3uZLlmPyz   | 22-685-137-7622 | usly final accounts. carefully special deposits detect slyly even instructions. ironic, regular
      1328 | Customer#000001328 |  40550.3180 |   3264.99 | IRAN                      | fjKlKFyxTQRJjLeT1Md                      | 20-305-428-9878 |  deposits haggle ironic, bold packages. quickly unusual packages print furiously care
       176 | Customer#000000176 |  40404.6336 |   -375.76 | JORDAN                    | 9hBepY2uz88HlCqToOLgeU770u81FeL          | 23-432-942-8830 | uriously. final requests sleep ironic packages. quickly
     13885 | Customer#000013885 |  40391.5714 |   6030.96 | CHINA                     | FbSoMD l3TML2mPYWjK8Puzs00 H             | 28-116-679-7114 | ding accounts. furiously bold pinto beans above
      2267 | Customer#000002267 |  40390.5528 |   6891.66 | VIETNAM                   | A0bjQBu4LYz8ZCqFiQIRgYO5ZyInfD,aQrs8q    | 31-727-213-7772 | iously. furiously furious requests s
      5857 | Customer#000005857 |  40386.4461 |   4100.70 | CANADA                    | puZrXXKuOmLtWfE                          | 13-951-965-3341 | ly ironic accounts. express accounts 
     12191 | Customer#000012191 |  40362.1396 |   9583.63 | INDONESIA                 | UtZR,tzreZ                               | 19-355-487-7893 | sts wake slyly ironic, even requests. pending accounts after the bl
      6244 | Customer#000006244 |  40352.4693 |   6385.54 | VIETNAM                   | 5XQ1QzJOWRsj2dkV0WnG2lFantHSML9hToTT2tw  | 31-123-516-6719 |  furiously even requests sleep quickly under the pinto beans. ironic warthogs thrash sp
      8299 | Customer#000008299 |  40338.9140 |   8867.21 | UNITED STATES             | IYty48SNFSO4Fi7sQdCPqM                   | 34-894-593-6615 | out the ideas. fluffily unusual accounts was. ideas lose blithely under the theodolites. regular reque
     13633 | Customer#000013633 |  40270.2300 |   6980.08 | IRAN                      | zQ9vRxzagKt9N3ZpneBj9bv6r                | 20-797-860-3188 | g the close, even foxes. permanently ironic deposits wake about the packages. slyly final pa
      1423 | Customer#000001423 |  40244.3046 |   2411.69 | VIETNAM                   | 9BcCj8CLsqylKxRj0,lm                     | 31-624-875-9135 | he carefully express courts. regular instructions haggle. special, express accounts believe? packages cajole slyly.
      5600 | Customer#000005600 |  40232.3400 |   1235.50 | VIETNAM                   | vDQoik7pHTd6fShix t0kTrxl3Qvw,           | 31-693-765-7706 | use above the carefully regular patterns. furiously p
      7840 | Customer#000007840 |  40198.5035 |   3209.55 | MOZAMBIQUE                | 3QVpNE7ZCPm56FHKH zyXFsVG46              | 26-827-218-3681 | ites cajole slyly after the carefully ironic dependencies. even, final accounts across the s
       458 | Customer#000000458 |  40131.5040 |    -38.42 | EGYPT                     | iIKwI3HrgNlD9                            | 14-651-706-4016 | ng. final, express requests are furious
      1417 | Customer#000001417 |  40052.0740 |   7543.01 | ARGENTINA                 | 1BDU8AvljnLmkM                           | 11-242-612-1339 | ag slyly-- furiously final accounts are ironic instruct
      1705 | Customer#000001705 |  40022.1920 |   5688.31 | IRAQ                      | lvZ9qSNhUMiE0LTOzmU7,NgjBo6VvcGrs        | 21-470-157-6516 | s sleep carefully. fluffily regular accounts haggle furious
     12902 | Customer#000012902 |  39881.0784 |   1745.65 | CHINA                     | fupBk7shGKvdFLcurSsZPscweRNu             | 28-733-931-5025 |  foxes nag slyly express, pending packages. slyly final foxes are 
       998 | Customer#000000998 |  39864.9160 |   6679.20 | PERU                      | fHRMFCGphazw9KvR1,EmNOUBG                | 27-951-935-6514 | ular courts nag quickly unusual, sly pinto beans. special foxes thrash blithely up the foxes. 
      7403 | Customer#000007403 |  39855.6522 |   4639.68 | KENYA                     | b8dCjmypDszO6aQNi81MKEWDvgOb9R           | 24-373-859-1054 |  unusual theodolites sleep blithely above the express packages. pending foxes wake slyly according to 
      3143 | Customer#000003143 |  39840.2748 |   7725.92 | ARGENTINA                 | j1zcdnXC0qNFo                            | 11-100-325-3496 | ng the final excuses. furiously unusual deposits affix
      9388 | Customer#000009388 |  39793.7112 |   7894.24 | INDIA                     | FTRqNsZl3GNXX,Ve Yu                      | 18-527-677-6583 |  unusual pinto beans cajole? bravely even theodolites sleep furiously around the regular, do
      2212 | Customer#000002212 |  39728.1920 |   5151.33 | BRAZIL                    | xrCTkFuEVvNALyyKIe6m                     | 12-772-169-3141 | ss orbits use quickly regular excuses. carefully even warhorses boost furiously. pl
      9140 | Customer#000009140 |  39663.9000 |   1823.19 | UNITED STATES             | WUlH4iWrHolzGpYuqaXyG0H                  | 34-317-508-7579 | ove the slyly even dolphins engage quickly carefully final deposits. slyly final theodolites wake ca
     14216 | Customer#000014216 |  39639.8560 |      2.09 | PERU                      | 0,r8CHyVHoUXC1WffAyCFR0xFyzgC3yRuHV      | 27-826-418-5477 | l theodolites boost final, regular platelets. ironic account
     13744 | Customer#000013744 |  39606.3160 |    837.15 | MOROCCO                   | 6OJjUXuGBHuO6AxTcQtnZN6ZqPGMFG,VCtJ      | 25-989-636-1960 | s about the packages are slyly according to the acc
      2440 | Customer#000002440 |  39603.0240 |   9677.38 | MOZAMBIQUE                | l2T0PVXDWhR4h,4z4bt2                     | 26-194-392-5918 | hrash pending sheaves. quickly express accounts sleep blithely ironic ideas. accounts kindle fluffily ironic as
     13198 | Customer#000013198 |  39600.0696 |   2213.31 | MOROCCO                   | x3dVrM1jVhkcOq jszUU4QraUrvb             | 25-772-695-3293 | ix slyly. ideas affix quickly. pinto beans poach quickly after the unusual, pending packages
     14122 | Customer#000014122 |  39424.3788 |   5282.26 | SAUDI ARABIA              | gYyzIWe2MhO5p1 Hq0 EvCtEJ0n              | 30-895-527-5911 | theodolites cajole furiously among the requests. furious
      8939 | Customer#000008939 |  39318.6605 |   8550.42 | GERMANY                   | ndSWL7PkvTSa0jF05zh P6OiX6V1GHIi         | 17-410-364-2482 | ickly careful foxes cajole. blithely special
      5071 | Customer#000005071 |  39276.7744 |   9119.81 | INDONESIA                 | 33NYCekWxhd9Uv dUsn                      | 19-435-611-7410 | yly regular accounts. regular excuses are fluffily final asymp
      6058 | Customer#000006058 |  39244.9200 |   1401.74 | VIETNAM                   | noUsJ1sGwBlm9KfvZ                        | 31-818-798-9205 | y ironic requests. silent deposits grow fluffily. regular, ironic pearls among the dolphins integrate even senti
      5017 | Customer#000005017 |  39216.0000 |   3434.04 | FRANCE                    | IAoQALmkcB0vvQHHh5vjwuBy7oJfBf2VnG4eB4jq | 16-759-741-8850 | press pinto beans. ironic asymptotes c
       434 | Customer#000000434 |  39201.7500 |   2940.46 | CANADA                    | 6LGAf2hv4MB5MJhfvNsg                     | 13-325-443-1474 | lly final Tiresias. blithely regular ideas nag stealthily about the furiously 
     10522 | Customer#000010522 |  39152.2032 |   6516.04 | JAPAN                     | TTiiLBmjuk TeHxtP TB                     | 22-640-288-4711 | ets haggle against the pending ideas. quickly final requests wake carefull
      7597 | Customer#000007597 |  39150.5821 |   3107.95 | PERU                      | tGHkKaC4x JV52ECjXv nJ0m08kaok           | 27-812-862-4908 | es; slyly unusual deposits detect. final requests cajole quickly final pinto beans. quietly pending dependenci
      9713 | Customer#000009713 |  39149.1576 |   5617.29 | JAPAN                     | URTHBRZl7mGYBtyCFczdh08jmPqXqTRV         | 22-282-183-9798 | sias sublate slyly furiously unusual accounts. furiously unusual sauternes wake
      3116 | Customer#000003116 |  39127.0770 |   2871.16 | MOROCCO                   | qULfZgnOMtz tC1mzB6y5EaROP3              | 25-860-653-2868 | efully pending packages. regular acco
      2392 | Customer#000002392 |  39072.2190 |   1898.87 | JORDAN                    | wh9BU4qgdgp                              | 23-216-298-8075 |  even dependencies of the furiously unusual accounts sle
      2812 | Customer#000002812 |  38982.8904 |   7793.72 | JORDAN                    | ZYPddBXWgFAN J5Inq,9kT                   | 23-261-380-1749 | ly express ideas detect slyly pending escapades. permanently final platelets play. furiously ironic deposits d
     12887 | Customer#000012887 |  38888.8830 |   2943.15 | FRANCE                    | UYVcRlHghW6QDRMEtes3LY7qECmBxbPH         | 16-568-350-6710 | ost slowly. slyly regular requests are alongside of the carefully regular excuses. sl
      8356 | Customer#000008356 |  38864.7072 |   8582.99 | FRANCE                    | 0W9rPYxya7AA0Nw                          | 16-798-795-8376 | s. blithely bold requests play slyly around the
      2323 | Customer#000002323 |  38829.7536 |   7996.27 | JAPAN                     | lx7BEywZ0pLLfvfrB7 mtCU7CmV GbMThFw bh,Z | 22-316-143-8296 | ges. furiously ironic platelets sleep slyly blithely ir
      9424 | Customer#000009424 |  38815.0576 |   1435.02 | GERMANY                   | 2GhCNMZVhDU1RnVdkFIbnOr34Ku8             | 17-332-665-7966 | into beans. daring, unusual packages mold fluffily. regular, ironic requests cajole idly along the slyly thin ins
      7396 | Customer#000007396 |  38791.8700 |   7202.98 | BRAZIL                    | JbYxL0VdaAErS9                           | 12-809-259-5120 | hely. slowly regular grouches wake according to the final foxes. instructions use against the ironi
      2912 | Customer#000002912 |  38779.6266 |   -552.68 | CHINA                     | rT8P695n8B764AtFhvmLc9jKxfLgccS8E        | 28-465-202-9678 | s solve slyly across the furiously final packages. spe
       932 | Customer#000000932 |  38757.2652 |   6553.37 | JORDAN                    | HN9Ap0NsJG7Mb8O                          | 23-300-708-7927 | packages boost slyly along the furiously express foxes. ev
       946 | Customer#000000946 |  38735.8891 |   2990.73 | VIETNAM                   | ufHQOmRhQoLSiyfQ                         | 31-152-357-9762 | ly after the furiously regular asymptotes. foxes play quickly ironic packages. dinos along the silently expre
      7030 | Customer#000007030 |  38507.3476 |   1676.59 | VIETNAM                   | mbekZFS2nLdjz                            | 31-958-190-1122 | thely regular theodolites integ
      6998 | Customer#000006998 |  38473.6726 |   -870.34 | MOROCCO                   | R4GseYn1PbPAQkah9p5Bdqfe                 | 25-779-557-3473 | after the blithely bold deposits impress quickly idle instructions. slyly silent instructions among the bra
      9059 | Customer#000009059 |  38423.3632 |   6409.71 | UNITED KINGDOM            | ZByl6vIAO2mF9PUJFelJOMOZ                 | 33-938-846-5944 | structions integrate alongside of the carefully regular deposits.
       220 | Customer#000000220 |  38276.6920 |   9131.64 | MOZAMBIQUE                | TbUHVhkttz                               | 26-201-301-7371 |  even, even accounts are. ironic 
      3524 | Customer#000003524 |  38269.4400 |   7735.59 | JAPAN                     | Rq30S95X1KGrE8B94xTD4D5Oh                | 22-720-649-6773 |  cajole carefully requests. regular foxes sleep blithely. never final ideas boost
